id,text,label_mean,disputable_post
95ee8a02563c4be0bc0fc9827cc58f82,"Exclusive â Trump National Diversity Coalitionâs Bruce LeVell: Presidentâs Support Among Blacks, Hispanics Will âMore than Doubleâ in 2020 - because rational citizens know that its the Dems who are radicals and the real racist with their policies and rhetoric!!",1.6666666,False
e674dcdea6e64df3aba6f4750e295a26,"I mean seriously â¼ï¸Who in their âright mindâ would vote for this moronâï¸
#trump2020landslide #patriotsunited #bidencrimefamily #teleprompterbiden #maga",4.6666665,False
e84a0ae723a147279a3bdbd9a7422421,niggas gonna be stealin âparleysâ,4.0,False
252c446a7f644039a1b2f6653d5f353a,Now this? mask up Fauci. Stop your own bullshit.,3.3333333,True
71ca6d8e58fc4e1da913a637eec01682,"#Amen #pursuing #happiness #Strength

#public #schools teach you how to be a #laborer and a #actor they donât teach important #values",1.6666666,False
df2fbb83c7814ab0888573ed3b1e79e6,Sounds like a lot of search warrants that will be given! Can't enter my home without a warrant! Can't keep up with the emergency calls right now! BTWshe expects the taxes to be paid or penalties given! She is a true piece of trash!,3.0,False
2c20092aa288449e889e7273b7e1ef75,"âChinese Sociologist: Weâll Soon Surpass U.S., âU.S. Will Not Survive,â Weâll âDrive U.S. To Its Deathââ

Welcome to the soon to be shit hole lib Commie China pedophile 3rd World Cntry if Dems racist puppet Biden and (biden crime bill 1993) Chameleon Kamala(plays a black or Indian when itâs convenient), steal the election thru voter fraud!

Globalist Soros and his minions the Deep S. NAZI Commie Satanist lib party corrupted to the core, MSM Fake news, Antifa, BLM, CIA, FBI, Activist Judges, SJW, Hollywood Rats, Twitter,Facebook,YouTube, All the useful idiots, treasonous RINOs are responsible for this rioting, looting and destruction throughout the cntry. This treasonous act should not go unpunished! Itâs about time these Deep S. rats are held accountable! Patriots,we need to save the US from turning into another Commie shit hole just like all the other lib run states!",5.0,False
d81151c475e34b57bcc9ca0f2bd2a783,The Left wants us to be ashamed of America so they can replace America.,2.0,False
2d08c56c243541a2b7be0cca62298473,"THIS CORUPTED MAN ! SAID THIS ON NATIONAL TV
AND THE COURTS N STATE LEGISLATORS HAVE THERE FINGER UP THERE """"""""S. DOING NOTHING FOR WE THE AMERICAN VOTERS 75 MILLION PLUS ! AND ALLOWING THE MOST FRAUDULENT ELECTION IN OUR REPUBLIC HISTORY !MUST NOT STAND ! WE'RE AT A CIVIL WAR NOW ! SOON 2ND AMMENDMENT WILL BECOME PART OF IT.!!",3.6666667,False
6cdc974b5c5745ae9885d0dd6840e772,"ON SEPTEMBER 12 , 2008 PRESIDENT DONALD J TRUMP ISSUED AN EXECUTIVE OR THAT PROTECTS OUR ELECTIONS FROM FRAUD AND/OR TAMPERING !!
THE SCUM MAIN STREAM MEDIA NEVER GAVE IT AN ONCE OF ATTENTION 
WELL MAYBE THEY SHOULD HAVE !!!
I STRONGLY SUGGEST EVERY AMERICAN YES EVERY AMERICAN READ IT TO UNDERSTAND HOW MUCH ANYONE ASSOCIATED WITH FRAUD AND/OR TAMPERING IS BASICALLY SCREWED !!!
IS THIS THE KRAKEN ??
TRUMP KNEW THIS WAS GOING TO HAPPEN TWO YEARS AGO !!",1.3333334,False
9e823182a00c4b318842fff936409e9a,"If you are a Illinois voter @RepAdamKinzinger is a rhino, vote him out",2.6666667,True
2dc612b095f24293a8d3542be0c78ab1,Hey harry styles trap are gays,4.3333335,False
d75efd7793d8480d95bc009adf78aaa9,General Flynn Urges President Trump To Commute Roger Stoneâs Sentence,1.0,False
6bdc1a1ea6da42ba88f1b5acb0cda273,"When did they all find time to write a book?
Kinda queer.",2.0,False
d92ab8e7334e483c87d107ec4281624f,Zillow Exposes Dramatic Exodus Out Of San Francisco Real Estate | Zero Hedge,1.0,False
2ea30cf6d67b43898faa2d12e6f627b6,"Surviving The Final Bubble

Hungry for the latest economic survival offer? You should be... These past weeks have been nothing short of a disaster for the US economy. With 1 out of 3 people out of work, we are looking at a calamity not seen since the Great Depression. Survive the final bubble focuses on this major pain point for the average American: how to survive when incomes are in free fall and the economy collapses all around you.",1.0,False
d672e008adcf4769a305690fc3738449,"JOE BIDEN IS SO COMPROMISED WITH CHINA that we can only conclude that they, with a host of bribed Democrats and Lying Media are trying so hard to get Biden elected because China owns them and are using them for the destruction of America. All who vote for them are puppets in a âDestroy Americaâ play.",3.3333333,False
2fa1237a933d43e2bd469faf00536780,"Anyone else noticed that a lot of Democrat Mayors in USA seem as thick as pig shit? No offence, just an observation. That idiot woman in Seattle âSummer of Loveâ. Next thing, 2 dead and multiple rapes. USA should introduce a minimum IQ level for public figures. Look at Maxine Waters and Nancy Pelosi! Out for personal gain. #yuck",4.6666665,False
d5bcae5942d24b6fad3c0ab083bae27f,"CALIFORNIA WASTES OR STEALS THE MONEY, DOESN'T BUILD WHAT MONEY WAS FOR, WE WANT OUR FEDERAL MONEY BACK FOR A STATE THST USES IT PROPERLY, AND NOT FOR ELECTUON RIGGING!",2.0,False
6b25395bd5344f4db545ddc664655dd0,We need to have military tribunals declaring Congressional Representatives as traitors...so we can start shooting them...,4.6666665,False
306595e5efc04826b8bb5a91d01030b3,WE THE PEOPLE MATTER ðºð¸PROUD BOYS DESERVE PRAISE FOR THEIR PRESENCE AND HELPING HOPE THE GET PAID FOR SLANDER.,1.3333334,False
a01af071a666467b809cc55c0aea0458,"Victor Porlier - The Big COVID Con Exposed By Brian C. Joondeph,... | Facebook",1.3333334,False
d514a62bfd45409b9d04632ee8af162f,"And if you, pelosi, were even 2% awake, you would realize that San Francisco is dying! What a useless hag.",3.3333333,True
313409b832ed4356a2dca2f1f89808ba,IRS Launches âGet My Paymentâ Stimulus Check Tracking Tool,1.3333334,False
9f626354216d48118e811e4d159b36e4,Seven Days in January? All Living Former Secretaries of Defense Warn Trump Over Election Fight,1.0,False
7809fbe08dac42d79aa6fa9d565e7351,If #gropeygrandpajoe will do this in public what does #crackheadhunter do in private? If you've heard the rumors then you already know...,3.0,False
6dc6d60f96354fbebaac44d152de7da0,"Armed man shot, killed after throwing incendiary devices at Washington ICE detention center | Fox News",1.0,False
2b2790cfdcf94169923f2f9f9162f1c6,States Opposing Texas' Right to File a Complaint Fail to Address Key Differences From Earlier Cases Involving Similar Factual Claims,1.0,False
26194d2b3e4a4a938479fb252e6415aa,Sidney Powell Says Make This Tweet of Hers Go Viral! â THE MARSHALL REPORT,1.0,False
9aec93eba6a841b7b62a0a3d2426075a,Whitey needs to start fighting back!! Stop being so stupid and walking around and night alone. Be like the blacks and walk in numbers.,2.3333333,False
de50d046aadc43fb8d0ec9551d691c63,What an ugly Nativity scene!! Sacrilegious and God's people are outraged!! Francis is an Antichrist. He is evil. 2020 keeps bringing out the worst things possible.,4.6666665,False
70a32e0637ca455985a7f157b4f2f82f,"You donât get to call me a racist, xenophobe, illiterate for 4 years and then call for unity when you think your candidate has won...
Youâre either disingenuous or a liar, either way you donât earn my solidarity.",1.3333334,False
273b4de678184e94aaac0362720d4725,Never dim your light for those who can't handle your shine. Let your magic fucking glow! âï¸ #StayJerkoffFree #TooBlessedToBeStressed,1.0,False
dd967e99e6504419b4c138164f278bb9,Government tyranny.,2.0,False
2824e9780cd94482a68ff2ef85fad919,NOPE. It's your baby now Biden. You prematurely proclaimed yourself President-elect. You said YOU had all the answers. Tell us you elitist bastard.,3.6666667,False
9bd42f81071449d3a586c49cfdb03793,General McInerney talks Insurrection Act !,1.3333334,False
9dcc9cb6472a41659452cdb9e1d983c4,"Soooo Ruth Bader Ginsberg apparently has cancer AGAIN for the UMPTEENTH time. 

(Yea, Ok.)",2.0,False
dcb57af9044943aaafc519b0ddcaedc0,Members Of Corporate Press Play Dumb And Demand âEvidenceâ After Being Told Of Affidavits And Incident Reports Alleging Voter FraudÂ !,1.3333334,False
28ed6d5b695f4b85b7ec5706897b27f6,"South Dakota Gov All-In on Sturgis Motorcycle Rally of 250k: âI trusted my people and they trusted meâ â Daily Headlines

These treasonous hypocrite libs(lying sack of Schiff) donât know the meaning of the truth! They are at it again and just as mentally deranged as the rest of the Globalists NAZI Muslim Commie Liberal Demoncrats! Deep State, BLM, Pelosi, Waters, Schumer, Fauci, Hollywood, Academia, MSM Fox and the rest of Fake News, Swamp News and you know the rest!! âªExpose, Boycott, Sue, prosecute and bring to justice all these lying Fake News deep state treasonous Godless NAZI commie liberal demoncrats and RINOs! Mutt Romney, Sessions, Richard Burr, Susan Collins, Murkowski, Justice Roberts, Bolton and you know the rest of the traitors. All the useless republicans that talk a lot of BS and do nothing! Drain the rat infested swamp President Trump! Yours truly, the patriots of America!",5.0,False
db981a0f936546c4b738048a2bfc361f,"Ladies and Gents, Fact of the day. Has anyone noticed that liberal judges and the democheats only filed lawsuits in swing states for voter disenfranchisement? As if a voter in deep blue MA or CA is not anymore or less disenfranchised? Do these idiotics really think people are that stupid that they canât see how obvious this is? Oh and BTW, all of these court rulings are unconstitutional anyway because the election laws in these states hold court and not 11th hour activist judges rulings.",2.3333333,False
29c2a876095e4d7183a262d410217a4e,Nolte: Andrew Cuomoâs Rat-Out-Your-Neighbor Thanksgiving Program Failed,1.0,False
9cbdc3731bd147ee95321a7e721bb305,"First they tell us itâs not our place to speak on race issues, now they say white silence is violence. Iâve got plenty to say, you just donât want to listen. #letemburn #chopshot #blm #morons #terrorists",4.0,False
6e756226c36946e392cb55240e763570,Hollywood Celebrities Attack Donald Trump Jr. over His COVID-19 Diagnosis: 'You F**king Idiot' 'Poor Covid',2.0,False
da92d3345848496fb8c94c4842d06a0e,"Joe Biden should have been an abortion not, president !!! He is a criminal !! Won't never be my president !!! Embarrassing !!!!!!!!",4.6666665,False
2a7730058cfd47f5b9d3b56d3524f85b,"The New Green Deal only moves Jobs and pollution to other countries with lower wages and fewer environmental regulations. 
Government can't pick winners and losers; they never get it right.",1.0,False
d9d2857385644ad199fcef0809e8a15c,"REPORT: Outraged ICE reveals hundreds of illegal aliens charged with rape, other crimes after release from California jail",2.0,False
6f6d9442992346cd9ca0e11628eff071,You can be a fighter without being crude and dishonest. Some people do not know this.,1.0,False
6a2df931efe5415985b64b252795b732,"Chinese Regime Targeting US Election Infrastructure With Cyberattacks: OâBrien 
 
ICYMI",1.6666666,False
9362dfc08e5646d396f74a8322545460,"Making progress on the She Shed 
#sheshed #milaca #minnesota",1.0,False
ebabadb1bf6547f8baea70918cb78cc5,Who the fuck is going to ask Bill Barr why the FBI intentionally hid the Hunter Biden Laptop for almost a year?,2.6666667,True
828a66d713904d63a3d51c7fae1b0e10,"Everything President Trump has come out for liberals have been against:

A wall
Travel bans
Tax cuts 
The 2nd Amendment
Capitalism 
The unborn
The Constitution 
Israel
And now you can add hydroxychloroquine to that list. Iâve never sewn anything like it. 

If President Trump came out and said he loved air Iâm convinced liberals would put plastic bags over their heads and physically suffocate themselves.",2.6666667,True
0683b41846de414595a9b33e6d977dc9,It takes just one crooked rhino to take the Senate down. The Turtle has done it to us. May he never get a moment's peace for the rest of his life. Pure SCUM!! Isn't his wife Chineese?,3.6666667,False
fae66ffa6a754e3d8d1735f27492341e,"VIDEO: BLM Protester Allegedly Kills Photographer Who Supported The Movement
ð¡Deathocrats OWN this shit!
Killers of Americans.",5.0,False
076ac35db7cf418590cd985f2332a954,The best part of my day is when my tatted up lesbian liberal mail carrier has to walk up my driveway and deliver all my Trump campaign letters you can feel her little brain melting,4.3333335,False
89cfdf76862947c1bd8205364d67aafa,"Cenk Uygur is a goat fucker...

""Young Turk-ey? Bernie Sanders Immediately Retracts His Endorsement of Bestiality-Legalizing Congressional Candidate Cenk Uygur""",4.6666665,False
